datetime,25-EC,26-EC,27-EC,34-EC,35-EC,36-EC,63-EC,64-EC,65-EC,67-EC,8--EC,9--EC,mean_electric
2020-12-01,23464.1,2707.8,13513.7,18872.05,22418.15,15555.6,26957.4,8936.8,23581.35,14386.25,33317.05,16975.05,18390.441666666666
2020-12-02,36420.85,16007.050000000001,12916.85,19640.95,56093.55,24462.15,32462.15,16168.95,42717.4,30364.85,37076.45,21498.75,28819.1625
2020-12-03,32563.6,7484.5,13087.75,24998.5,51346.3,23836.35,48496.75,12368.55,41125.8,25221.95,40304.9,17680.85,28209.65
2020-12-04,28281.3,9111.95,11154.45,24865.85,36055.95,19549.3,54527.45,12470.2,29775.15,25984.55,31388.6,21138.65,25358.616666666665
2020-12-05,21275.55,12766.55,17957.05,25895.0,35314.7,42248.95,50634.15,14504.85,47359.3,28940.1,33683.2,17235.2,28984.55
2020-12-06,25996.15,19156.5,13089.0,46918.3,39740.25,30687.85,62303.55,14381.783333333333,49813.8,26458.2,29846.6,20444.0,31569.665277777778
2020-12-07,27939.75,6449.6,28480.35,40584.45,53893.55,29087.3,45028.55,22730.9,39623.7,26187.95,27747.55,16637.85,30365.958333333332
2020-12-08,29963.75,11737.05,14347.6,31103.4,32471.85,22891.8,50127.4,11671.4,37642.85,27184.149999999998,42823.2,20079.85,27670.358333333334
2020-12-09,27696.149999999998,16683.55,9511.5,26601.3,44251.65,22677.0,72408.95,12535.7,40784.0,23451.2,39536.15,20791.9,29744.0875
2020-12-10,24308.65,6828.35,12475.65,37179.4,48794.3,24303.4,75813.65,12335.05,48713.0,32371.65,30254.55,26188.15,31630.483333333334
2020-12-11,29511.35,15006.15,16312.2,40376.7,48594.6,21832.1,69384.05,13306.2,38579.916666666664,30070.45,36964.95,19142.6,31590.105555555554
2020-12-12,31130.65,23044.05,10020.3,42042.45,42619.5,21651.35,66360.7,14015.1,52929.6,26641.55,41177.25,18996.05,32552.379166666666
2020-12-13,37240.1,18881.95,12587.35,39102.15,49430.35,67597.1,55409.1,12897.55,44879.95,30948.45,37032.05,24208.6,35851.225
2020-12-14,38548.7,8869.15,17969.45,35001.45,38994.15,22222.65,51626.05,16599.65,44767.1,27381.8,45315.05,18070.2,30447.116666666665
2020-12-15,39983.6,7021.65,12917.95,30074.15,47482.75,22600.55,46746.9,10025.95,41613.65,25248.25,42140.0,20819.05,28889.5375
2020-12-16,39749.45,11490.8,8861.0,29016.0,50851.25,27727.5,43256.65,13453.8,49766.95,33922.4,56658.4,22634.15,32282.3625
2020-12-17,37253.35,14822.3,12551.25,25181.5,56343.05,30303.35,46620.55,12788.6,35501.35,27296.1,30635.95,25089.5,29532.2375
2020-12-18,31839.25,18081.45,13196.2,25749.25,30839.05,25235.35,33202.75,12828.5,31837.9,26137.15,41519.85,16945.15,25617.654166666667
2020-12-19,18087.25,13088.65,13994.35,43525.25,42447.2,23071.65,21117.0,13186.55,58470.35,24146.4,38996.9,19955.75,27507.274999999998
2020-12-20,22773.65,9194.65,12228.5,57809.25,53139.05,32584.5,45642.65,12254.1,45613.15,38608.15,30648.25,15664.1,31346.666666666668
2020-12-21,16833.65,29761.35,12694.65,37244.8,67994.35,37348.9,48578.35,15339.85,34910.95,30351.25,35266.3,23528.25,32487.720833333333
2020-12-22,23351.45,15034.15,10735.6,29528.9,39994.65,32303.35,46660.8,18458.4,52031.65,28660.15,37173.7,18760.65,29391.120833333334
2020-12-23,16030.8,9090.7,10130.3,40409.2,42211.9,17412.2,56914.65,12423.45,72109.85,34108.4,44145.05,25522.9,31709.116666666665
2020-12-24,21441.35,29608.55,19133.4,38566.8,55785.55,15381.2,54317.0,12167.95,31516.9,31781.3,33284.3,18214.1,30099.86666666667
2020-12-25,41973.6,13265.65,16063.5,51183.3,40347.3,16890.45,40698.15,10462.65,29771.9,39302.7,29871.3,24752.6,29548.591666666667
2020-12-26,50378.05,10005.7,32288.8,35975.3,46719.95,16800.0,27327.75,8762.4,25876.5,52066.0,25046.4,25327.0,29714.4875
2020-12-27,56233.35,11181.65,19655.9,41214.65,46998.05,20233.7,40696.15,13044.0,61830.4,68736.6,37267.7,18085.0,36264.762500000004
2020-12-28,43323.3,4965.05,12610.05,45309.6,60998.45,24547.8,41177.0,14434.75,53663.1,56255.05,45420.3,23486.5,35515.9125
2020-12-29,24719.55,20290.2,15572.1,34381.75,81835.4,28898.5,45445.4,17263.85,52703.2,33299.65,37732.35,19697.7,34319.97083333333
2020-12-30,23515.7,14826.75,14264.45,41452.55,38373.2,26208.05,35589.75,25185.45,42549.5,25803.5,44570.65,24597.8,29744.779166666667
2020-12-31,35040.25,17006.0,21929.9,35920.7,41142.05,23219.25,28317.25,17232.3,39855.55,37831.3,30213.8,21649.85,29113.18333333333
2021-01-01,52642.9,26476.55,15313.45,33711.3,46182.25,18103.2,31724.25,11228.7,70029.7,27157.5,13522.65,18455.2,30378.970833333333
2021-01-02,26812.333333333332,15233.15,13815.15,24523.45,34546.8,20331.45,12797.85,19901.95,30980.35,23796.8,32267.05,19229.75,22853.006944444445
2021-01-03,14623.3,14947.0,18575.25,23527.75,34268.4,23015.25,8581.3,7332.15,42256.35,29452.95,20263.8,21760.55,21550.3375
2021-01-04,20135.85,11809.65,13589.3,62912.45,60243.85,33960.95,11831.35,13795.3,50968.5,27847.45,33354.3,18405.7,29904.554166666665
2021-01-05,26090.9,24591.5,13323.65,44407.3,52255.65,29339.75,11748.15,20576.5,36294.8,32630.15,37604.7,19360.15,29018.6
2021-01-06,26089.8,23104.25,11268.05,37323.25,44916.35,25734.1,12186.65,12952.2,42823.2,34353.15,39001.95,21197.45,27579.2
2021-01-07,20305.3,14914.25,11460.3,28496.15,45820.15,21754.6,17475.3,13459.25,52271.4,22679.45,37631.95,17959.5,25352.3
2021-01-08,25424.5,12390.8,13710.449999999999,33232.6,44692.8,22708.55,41133.1,12415.35,40067.8,25974.8,38425.9,29633.5,28317.5125
2021-01-09,35578.4,22156.0,17837.75,34531.7,52153.95,48277.7,45673.98333333333,12138.7,48518.8,24880.95,34239.3,26488.85,33539.67361111111
2021-01-10,60184.6,13796.85,11915.05,52895.9,46416.55,49076.0,54826.7,15100.7,37132.85,25923.45,44594.05,28599.2,36705.15833333333
2021-01-11,42021.5,13050.5,14283.2,38125.65,59873.55,17323.0,64115.0,19608.8,57317.3,28663.100000000002,51117.95,26337.5,35986.42083333333
2021-01-12,48132.55,37085.15,14325.0,26179.05,43001.85,21801.75,43748.6,13268.8,38735.15,30158.9,59231.4,27885.25,33629.45416666666
2021-01-13,15993.55,18999.35,0.0,4387.9,18983.35,7294.25,62230.8,10773.55,35655.0,13484.6,20579.3,4149.7,17710.94583333333
2021-01-14,24757.4,12910.0,11658.45,23549.7,34799.05,15835.1,46394.5,6280.05,48483.65,21106.4,37707.5,29963.4,26120.43333333333
2021-01-15,28491.4,22904.9,10992.0,43288.4,45617.4,22140.6,43336.2,12847.75,36026.9,25798.4,42143.3,30530.65,30343.158333333333
2021-01-16,25628.55,34002.0,15547.4,27214.05,42182.3,27197.7,54461.45,20452.85,47996.25,24301.95,39753.2,19039.3,31481.416666666668
2021-01-17,26639.6,10749.95,10790.05,30079.65,55745.05,38004.25,46039.95,23364.6,35382.9,35351.65,36693.55,25876.7,31226.49166666667
2021-01-18,26291.85,14737.85,7497.5,45810.15,46403.85,34571.95,46317.5,14384.3,39944.3,28714.8,37863.7,25194.65,30644.366666666665
2021-01-19,26486.3,12977.55,13312.0,37579.55,44891.1,22257.8,62616.2,17775.2,53923.05,26259.4,53293.4,21664.0,32752.9625
2021-01-20,22961.5,5093.35,12034.8,32882.3,36038.3,29619.3,74640.55,12158.35,50405.65,28624.8,37534.8,17249.45,29936.929166666665
2021-01-21,22756.8,12326.8,8174.3,31594.05,38871.2,46790.9,56070.05,9268.35,34894.4,26103.05,46976.55,18257.1,29340.295833333334
2021-01-22,27904.3,20573.55,14793.65,26711.6,39757.35,21794.5,44444.05,13209.45,10412.5,26280.8,42656.15,23138.85,25973.0625
2021-01-23,36631.95,20940.35,11590.8,32498.5,33638.5,23585.6,52113.65,16300.45,9723.8,24603.0,37753.3,22126.1,26792.166666666664
2021-01-24,49038.25,9925.65,13262.7,50081.55,41423.8,18503.45,60531.65,11752.6,9717.75,24689.5,41775.4,26325.0,29752.275
2021-01-25,55014.0,7602.1,11827.3,52366.0,49315.26666666667,19306.2,52947.95,13465.5,9874.05,31908.8,37525.3,18912.55,30005.418055555558
2021-01-26,31017.85,14245.05,16776.7,39504.8,40818.0,20460.7,65197.45,14633.3,9912.6,32549.8,40342.1,23783.85,29103.516666666666
2021-01-27,24861.95,8999.95,13326.55,34702.95,43557.0,32374.3,63841.45,16498.55,9794.1,30300.15,33081.35,21481.75,27735.004166666666
2021-01-28,22636.6,10655.35,10828.3,41662.5,67212.3,20919.25,53812.75,12213.1,9624.55,32195.9,41437.0,19233.25,28535.904166666667
2021-01-29,21717.7,17128.45,13437.25,35411.65,38713.75,25380.3,40610.76666666667,12417.95,9750.7,36158.9,44595.3,15230.800000000001,25879.459722222222
2021-01-30,23792.4,9159.95,19555.05,35356.75,41555.2,23532.45,49631.9,9806.45,9763.0,26555.25,31912.05,25177.6,25483.170833333334
2021-01-31,21710.9,9083.65,16425.15,49758.4,52531.4,31791.6,76507.7,9767.6,9710.95,32962.5,37661.45,22886.55,30899.82083333333
2021-02-01,20879.15,9946.95,16741.05,44521.05,48399.45,29810.3,58565.55,10444.2,9953.65,28889.65,47040.55,16744.95,28494.708333333332
2021-02-02,22535.1,15458.65,17672.4,47985.85,49872.75,24044.3,57352.1,20093.75,9879.65,48252.4,47746.1,18766.05,31638.258333333335
2021-02-03,23733.75,7295.5,11130.0,42718.05,47089.2,21734.3,55462.0,18500.6,9874.133333333333,33134.9,50991.6,21961.75,28635.481944444444
2021-02-04,19534.25,17489.55,11928.0,36670.6,46212.9,21720.0,36617.1,16010.35,9926.9,28773.6,56394.35,25936.0,27267.8
2021-02-05,31762.4,12346.5,10964.1,28497.45,48645.35,26131.583333333332,46921.25,12815.9,10029.15,30079.05,67154.35,18215.35,28630.202777777777
2021-02-06,30919.666666666668,13239.75,8530.6,30570.1,40690.35,21125.2,42385.5,12394.5,9596.55,22740.95,75158.45,20226.25,27298.155555555557
2021-02-07,36821.7,5831.0,11344.4,37236.1,50691.85,29008.35,42754.2,10228.4,9924.4,25263.35,37914.35,18594.2,26301.024999999998
2021-02-08,50210.35,9137.35,11226.4,28491.25,47696.55,34500.7,34439.2,15737.3,10131.05,32301.7,48895.85,19163.95,28494.304166666665
2021-02-09,26518.05,17348.3,12242.95,20413.35,41830.7,24302.55,40968.2,13151.0,10105.65,32785.8,43376.65,16541.55,24965.395833333332
2021-02-10,21328.45,14063.25,11761.75,25006.75,44400.4,27636.65,53229.1,16599.95,9990.7,28198.1,48394.4,24519.05,27094.045833333334
2021-02-11,22654.35,15523.85,9474.35,25798.15,40149.7,28278.7,50465.55,11243.133333333333,68627.9,32220.75,86341.1,20025.4,34233.57777777778
2021-02-12,23833.65,10966.55,9437.9,30908.7,46455.1,27836.7,70734.65,13761.75,52004.85,27757.8,64322.95,22806.3,33402.24166666667
2021-02-13,34619.0,3494.95,10184.0,33632.2,53527.4,22317.4,50586.3,9940.05,58902.55,31958.0,59651.5,20157.35,32414.225
2021-02-14,43725.85,4897.65,11826.9,39450.5,43423.0,55132.3,66819.2,15373.35,103070.1,18534.6,58695.65,24016.6,40413.808333333334
2021-02-15,33768.95,14041.2,9157.85,31853.65,56466.65,20458.55,47867.75,13349.2,76793.1,10552.4,51262.1,19625.3,32099.725
2021-02-16,20754.85,27123.3,16065.55,40260.0,48728.25,22926.1,53022.65,15738.8,60698.85,10348.7,95382.55,20073.2,35926.9
2021-02-17,19994.35,6680.2,11541.45,26326.8,49577.95,21758.2,55176.5,16908.2,58513.9,10733.25,59167.85,25467.8,30153.870833333334
2021-02-18,21433.35,7845.8,11109.95,30740.4,36233.2,22599.0,62526.1,12661.1,39627.2,11180.75,43762.8,23691.05,26950.891666666666
2021-02-19,19185.2,16911.7,7497.55,27213.4,36450.05,59851.05,75079.4,14604.1,61549.45,10268.25,38957.55,22757.4,32527.091666666667
2021-02-20,19641.7,7515.95,15471.35,21589.4,37724.7,24010.55,53878.7,12971.35,83044.6,11079.05,44229.7,25235.45,29699.375
2021-02-21,22301.95,7284.25,14059.95,29916.25,43026.4,26285.15,77455.9,13737.45,82548.35,11026.7,76471.05,18453.25,35213.8875
2021-02-22,24040.05,9130.25,11401.15,46207.75,50951.75,21690.25,54674.1,11369.45,73083.9,10526.5,45556.8,25618.7,32020.8875
2021-02-23,35501.3,13115.65,9196.5,28721.95,41364.55,17492.3,64707.05,15035.1,54229.25,11110.8,45659.1,15915.25,29337.4
2021-02-24,28174.55,9979.25,8917.85,32566.0,50474.45,23824.75,51539.2,11623.45,82518.75,14453.65,20481.2,21187.75,29645.07083333333
2021-02-25,27626.7,12289.3,11490.7,21943.05,50454.3,40906.2,51134.05,14231.0,79601.55,28314.8,38092.95,17026.95,32759.295833333334
2021-02-26,23681.5,7076.25,12007.15,26574.05,44156.65,18171.2,69500.3,24591.8,83859.9,33814.6,38598.45,16229.85,33188.475
2021-02-27,34853.15,12985.15,16592.8,31324.9,39356.45,65831.45,92054.05,16467.65,89059.45,22777.55,31342.55,14563.0,38934.0125
2021-02-28,54669.6,7678.55,13773.3,40959.45,43764.95,25930.5,79678.75,14038.8,80414.25,25357.45,33013.4,23090.7,36864.14166666666
2021-03-01,29774.05,11078.75,18257.25,35907.2,70892.95,21250.3,61758.35,10228.5,80186.55,26152.5,35011.45,18000.35,34874.85
2021-03-02,18772.95,6967.05,8335.9,30407.9,52770.85,20439.0,43298.05,17212.85,54470.6,25292.5,41901.15,16260.3,28010.75833333333
2021-03-03,25821.75,27266.8,9630.9,39589.3,43540.6,22359.3,26637.35,8528.7,53057.35,26986.3,40622.9,18049.5,28507.5625
2021-03-04,19505.8,17769.95,9300.4,26382.0,36622.4,18937.75,29219.5,13000.8,70397.3,28026.45,41489.7,16533.45,27265.458333333332
2021-03-05,35352.1,10234.3,12472.85,29550.05,45370.15,39869.15,18436.9,11441.35,62965.8,28011.85,33093.55,16753.8,28629.32083333333
